account_id,customer_id,account_type,opened_at,status,updated_at
122,58,savings,2024-06-08,closed,2024-08-25T02:44:52
123,59,checking,2024-09-20,active,2024-10-10T19:01:14
124,59,checking,2024-06-17,frozen,2024-07-27T19:17:12
125,59,credit,2024-03-28,frozen,2024-06-13T14:33:07
126,60,savings,2024-09-06,frozen,2024-10-22T07:38:35
127,60,credit,2025-06-30,frozen,2025-08-21T17:57:18
128,60,checking,2023-09-17,active,2023-10-03T22:04:16
129,61,credit,2023-12-31,frozen,2024-03-29T11:32:08
130,61,checking,2023-05-05,active,2023-06-24T09:01:47
131,61,checking,2023-06-10,active,2023-08-09T00:27:56
132,62,checking,2023-03-25,frozen,2023-05-31T14:45:28
133,62,checking,2023-05-10,frozen,2023-07-28T07:49:47
134,62,checking,2023-08-30,closed,2023-10-18T05:02:52
135,63,checking,2023-12-23,closed,2024-01-28T07:00:35
136,63,credit,2024-11-19,active,2024-12-05T10:13:05
137,64,checking,2023-09-23,active,2023-12-16T00:43:36
138,64,savings,2024-07-08,frozen,2024-09-05T08:00:20
139,64,savings,2025-04-19,closed,2025-06-14T18:26:17
140,65,checking,2025-04-17,closed,2025-07-02T18:05:52
141,66,savings,2025-05-26,closed,2025-08-15T02:51:56
142,66,savings,2025-04-09,frozen,2025-06-09T04:54:53
143,67,checking,2023-12-19,frozen,2024-01-27T19:57:43
144,67,savings,2024-07-22,frozen,2024-08-10T05:23:26
145,67,checking,2024-04-16,active,2024-06-21T14:01:07
146,68,savings,2024-06-18,frozen,2024-08-25T04:57:32
147,69,savings,2025-02-03,frozen,2025-02-04T04:32:28
148,70,credit,2024-03-31,active,2024-03-31T00:56:47
149,70,savings,2025-05-01,active,2025-06-22T14:49:55
150,71,savings,2024-11-10,active,2024-11-30T00:30:23
151,71,savings,2024-08-28,active,2024-09-30T09:56:11
152,71,savings,2023-05-04,closed,2023-06-03T01:09:10
153,72,savings,2024-02-27,closed,2024-05-05T07:51:58
154,72,savings,2024-02-22,active,2024-03-01T14:24:41
155,72,checking,2023-10-11,frozen,2023-10-25T08:37:57
156,73,credit,2024-12-08,frozen,2025-01-11T08:25:04
157,73,checking,2025-02-03,frozen,2025-02-05T06:56:27
158,73,checking,2023-08-25,closed,2023-08-27T08:32:14
159,74,savings,2023-06-08,frozen,2023-06-24T21:01:55
160,75,credit,2024-11-12,active,2024-12-11T01:21:24
161,75,checking,2023-05-21,active,2023-07-23T02:47:14
162,75,savings,2023-12-04,frozen,2024-01-12T09:21:31
163,76,savings,2024-07-30,closed,2024-08-03T22:41:12
164,76,checking,2024-05-28,active,2024-06-04T00:33:43
165,77,checking,2024-09-01,closed,2024-10-31T14:32:39
166,77,checking,2023-10-10,frozen,2023-11-27T02:40:41
167,78,credit,2023-07-09,active,2023-08-27T11:03:22
168,79,credit,2024-01-19,active,2024-02-13T22:52:27
169,79,credit,2024-12-16,active,2025-02-20T21:09:37
170,80,savings,2023-11-20,frozen,2024-02-15T19:28:20
171,80,savings,2024-04-29,active,2024-07-18T20:16:49
172,80,credit,2023-03-07,closed,2023-05-12T12:48:17
173,81,savings,2024-01-29,closed,2024-03-07T12:11:00
174,82,checking,2024-07-13,closed,2024-08-09T21:40:46
175,83,credit,2024-01-02,frozen,2024-02-12T13:26:38
176,84,savings,2023-09-17,closed,2023-10-02T23:38:46
177,85,checking,2024-01-13,active,2024-03-27T15:01:38
178,85,credit,2025-01-08,closed,2025-01-27T07:22:30
179,86,checking,2023-05-20,active,2023-07-22T00:03:09
180,86,credit,2023-05-22,closed,2023-07-04T23:41:48
181,87,checking,2023-04-04,frozen,2023-06-25T06:54:48
182,87,credit,2023-08-28,closed,2023-09-10T02:29:42
183,87,savings,2023-07-15,active,2023-08-24T11:11:15
184,88,savings,2024-06-23,closed,2024-07-17T12:56:37
185,88,credit,2023-02-03,frozen,2023-03-20T04:05:28
186,88,savings,2023-07-29,active,2023-09-29T07:10:46
187,89,credit,2024-11-10,frozen,2025-01-18T15:10:56
188,89,checking,2025-01-31,closed,2025-02-23T07:57:14
189,89,savings,2025-04-24,frozen,2025-06-22T11:38:34
190,90,checking,2025-05-11,active,2025-07-17T10:00:56
191,90,savings,2023-08-29,frozen,2023-10-01T19:46:07
192,91,savings,2024-07-24,active,2024-10-13T06:57:13
193,91,savings,2025-02-24,closed,2025-03-19T23:28:17
194,91,credit,2023-01-30,frozen,2023-04-19T01:55:36
195,92,credit,2024-05-13,active,2024-08-05T04:20:32
196,93,checking,2024-08-24,closed,2024-11-19T22:42:20
197,93,credit,2025-02-11,active,2025-04-30T21:58:37
198,93,savings,2024-03-15,frozen,2024-06-05T19:49:02
199,94,checking,2023-06-21,closed,2023-09-13T14:24:05
200,94,checking,2023-04-14,active,2023-05-06T14:00:17
201,95,checking,2023-11-10,frozen,2023-12-04T22:03:08
202,96,credit,2023-02-19,closed,2023-04-09T10:13:45
203,97,credit,2025-01-31,closed,2025-04-30T01:09:18
204,97,checking,2024-02-02,frozen,2024-03-01T14:04:48
205,97,checking,2023-04-21,active,2023-07-13T02:22:22
206,98,savings,2023-05-05,closed,2023-05-12T05:00:20
207,98,credit,2024-07-14,closed,2024-09-05T16:17:54
208,99,credit,2023-04-01,frozen,2023-06-07T13:34:56
209,99,credit,2023-03-05,active,2023-04-12T03:39:33
210,100,credit,2023-12-02,active,2023-12-14T09:20:15
211,101,credit,2023-12-25,frozen,2024-01-18T20:58:31
212,101,credit,2023-10-28,closed,2023-11-28T00:00:53
213,101,credit,2025-06-04,active,2025-08-14T12:10:18
214,102,savings,2025-05-17,closed,2025-05-30T01:01:38
215,102,savings,2025-06-14,closed,2025-08-11T15:51:04
216,102,checking,2024-10-25,active,2024-11-17T10:30:34
217,103,credit,2024-09-15,frozen,2024-12-08T19:08:11
218,103,credit,2023-09-03,closed,2023-10-29T17:14:44
219,103,savings,2024-07-01,closed,2024-08-11T07:35:36
220,104,credit,2024-10-02,frozen,2024-11-12T13:16:19
221,104,credit,2024-01-09,closed,2024-02-05T22:47:14
222,105,credit,2025-05-04,frozen,2025-06-19T18:23:08
223,105,savings,2024-12-03,frozen,2024-12-03T18:49:26
224,106,savings,2023-02-23,closed,2023-02-25T20:19:35
225,106,checking,2025-03-15,frozen,2025-03-15T01:52:32
226,106,checking,2024-04-11,active,2024-05-21T13:15:41
227,107,credit,2024-03-04,closed,2024-05-14T16:25:39
228,108,checking,2025-06-06,active,2025-06-10T23:14:01
229,108,savings,2024-12-16,active,2025-01-02T03:49:49
230,108,savings,2024-02-16,closed,2024-03-18T15:28:31
231,109,savings,2024-02-03,active,2024-04-16T01:27:45
232,110,checking,2025-06-03,closed,2025-06-12T00:16:42
233,110,savings,2024-05-19,active,2024-07-20T09:23:49
234,111,checking,2025-06-14,closed,2025-09-04T03:30:11
235,111,checking,2024-04-11,closed,2024-06-23T15:28:20
236,111,checking,2024-08-15,active,2024-09-26T17:04:12
237,112,savings,2024-11-05,active,2024-12-04T16:02:29
238,112,credit,2023-01-18,closed,2023-03-07T18:18:16
239,113,credit,2024-04-18,active,2024-05-28T11:08:54
240,114,checking,2025-05-27,frozen,2025-07-30T13:28:45
241,114,checking,2023-12-09,active,2024-03-04T23:54:55
242,114,savings,2024-09-02,closed,2024-11-14T07:43:43
243,115,checking,2023-05-20,frozen,2023-06-26T22:32:09
244,115,checking,2024-09-04,active,2024-10-17T13:24:17
245,115,savings,2023-05-09,closed,2023-05-15T05:30:17
246,116,savings,2024-09-12,active,2024-11-02T02:55:49
247,116,savings,2025-02-18,closed,2025-03-06T13:19:18
248,116,savings,2023-07-29,closed,2023-08-23T12:20:47
249,117,credit,2024-09-06,closed,2024-10-01T02:33:11
250,117,credit,2025-05-21,closed,2025-07-27T17:50:41
251,118,checking,2024-01-12,frozen,2024-03-07T10:09:41
252,119,checking,2025-06-13,active,2025-09-06T19:30:59
253,119,savings,2024-10-04,frozen,2024-11-17T11:27:23
254,120,savings,2024-05-13,closed,2024-08-04T05:59:34
255,121,checking,2024-04-18,frozen,2024-07-05T12:28:13
256,122,savings,2023-08-15,active,2023-09-13T12:30:24
257,122,credit,2023-11-07,frozen,2023-11-26T04:48:15
258,123,checking,2023-05-14,closed,2023-05-20T07:23:39
259,123,credit,2024-01-13,active,2024-02-18T13:29:51
260,123,savings,2023-01-22,closed,2023-02-05T08:00:51
261,124,savings,2024-11-30,active,2025-01-11T03:30:41
262,124,credit,2023-11-21,closed,2023-12-18T16:26:25
263,125,credit,2025-04-28,frozen,2025-07-07T20:10:16
264,126,credit,2023-08-08,closed,2023-11-01T13:48:49
265,126,savings,2023-01-29,closed,2023-04-23T13:34:24
266,127,savings,2023-03-09,active,2023-03-16T13:07:36
267,127,checking,2024-03-17,closed,2024-06-04T04:47:32
268,127,checking,2024-02-26,frozen,2024-05-19T10:06:20
269,128,savings,2023-04-14,closed,2023-05-18T10:56:44
270,129,checking,2024-07-13,active,2024-08-19T13:56:34
271,129,checking,2024-08-23,frozen,2024-10-27T10:37:49
272,129,savings,2023-06-04,frozen,2023-08-19T17:29:43
273,130,checking,2023-05-17,active,2023-07-20T17:38:54
274,130,credit,2024-12-12,closed,2024-12-14T10:57:55
275,130,checking,2023-03-03,closed,2023-04-11T18:04:37
276,131,savings,2025-01-31,closed,2025-02-20T02:01:13
277,131,savings,2023-01-29,closed,2023-03-15T12:57:58
278,132,checking,2024-04-14,closed,2024-05-19T15:32:17
279,132,credit,2023-04-07,frozen,2023-05-26T07:53:20
280,133,savings,2025-05-12,active,2025-05-31T01:38:18
281,134,credit,2024-09-02,active,2024-09-13T06:22:57
282,134,credit,2024-08-16,closed,2024-11-02T17:42:51
283,135,savings,2023-12-20,active,2024-03-02T07:07:46
284,135,savings,2023-08-26,frozen,2023-11-11T06:54:04
285,135,savings,2024-05-26,closed,2024-06-11T12:37:29
286,136,credit,2023-08-04,closed,2023-10-30T06:30:26
287,137,savings,2023-08-03,closed,2023-11-01T13:06:02
288,138,savings,2023-07-30,active,2023-10-21T02:34:42
289,138,checking,2025-05-27,frozen,2025-06-04T10:55:16
290,138,credit,2025-05-15,closed,2025-05-30T19:09:08
291,139,checking,2024-05-08,closed,2024-05-11T08:53:46
292,140,savings,2024-10-05,frozen,2024-11-30T04:32:08
293,140,checking,2024-03-01,active,2024-03-14T07:51:39
294,141,checking,2023-10-14,closed,2023-12-31T23:50:55
295,142,credit,2025-05-30,active,2025-08-14T20:53:55
296,142,checking,2023-12-27,closed,2023-12-30T16:23:32
297,143,credit,2023-05-04,frozen,2023-05-21T11:03:31
298,143,credit,2025-02-19,frozen,2025-05-13T08:01:04
299,144,savings,2023-10-13,frozen,2023-12-12T19:08:24
300,144,checking,2023-08-02,active,2023-08-30T14:50:45
301,145,checking,2024-09-26,frozen,2024-11-17T17:18:28
302,146,checking,2023-11-12,active,2023-12-04T02:11:01
303,147,credit,2025-01-31,frozen,2025-03-30T02:23:42
304,147,savings,2024-01-19,frozen,2024-01-24T08:46:06
305,148,credit,2024-08-13,frozen,2024-10-02T21:22:36
306,148,credit,2025-06-07,closed,2025-08-13T11:15:42
307,148,credit,2023-03-01,active,2023-04-27T19:49:49
308,149,checking,2023-03-07,closed,2023-05-14T21:22:47
309,149,credit,2024-09-06,active,2024-11-16T13:27:15
310,150,credit,2025-03-12,active,2025-04-05T18:35:50
311,150,savings,2024-03-28,frozen,2024-05-05T07:57:12
312,151,checking,2024-12-17,frozen,2025-01-23T16:16:08
313,151,credit,2023-03-26,closed,2023-04-13T17:38:49
314,152,checking,2024-12-02,closed,2025-02-04T16:31:31
315,152,checking,2023-06-25,closed,2023-09-22T19:20:33
316,153,savings,2023-07-30,frozen,2023-09-09T04:35:54
317,153,checking,2024-12-01,active,2025-01-28T10:14:35
318,153,savings,2023-11-10,active,2023-12-12T16:34:14
319,154,credit,2023-09-12,closed,2023-09-27T18:08:25
320,154,checking,2023-05-22,closed,2023-07-18T15:51:21
321,155,checking,2024-07-17,closed,2024-10-15T19:30:37
322,155,credit,2024-08-19,closed,2024-11-05T15:48:54
323,155,savings,2023-09-06,closed,2023-10-24T09:29:30
324,156,savings,2023-09-23,closed,2023-12-16T11:03:13
325,157,checking,2023-09-09,active,2023-09-15T20:25:27
326,158,savings,2024-04-23,closed,2024-06-19T13:23:29
327,158,credit,2024-03-24,active,2024-04-08T14:31:07
328,159,checking,2023-11-12,closed,2023-12-14T02:51:35
329,160,savings,2024-12-13,frozen,2025-02-20T11:26:15
330,161,checking,2025-02-05,active,2025-04-21T13:46:32
331,162,savings,2025-01-08,frozen,2025-03-05T23:49:42
332,162,credit,2023-05-04,closed,2023-05-04T08:25:47
333,162,credit,2024-01-16,frozen,2024-04-04T03:34:05
334,163,checking,2025-05-16,active,2025-06-08T02:55:12
335,163,checking,2023-08-19,closed,2023-10-02T07:23:26
336,163,checking,2023-02-27,active,2023-05-23T01:03:36
337,164,savings,2024-04-08,active,2024-04-14T14:42:26
338,164,savings,2023-06-19,active,2023-07-09T03:37:32
339,164,credit,2024-03-17,closed,2024-06-13T18:28:30
340,165,credit,2025-06-08,active,2025-08-05T00:14:28
341,165,savings,2025-06-18,active,2025-06-29T09:25:40
342,165,savings,2024-04-09,frozen,2024-05-27T22:30:25
343,166,credit,2024-10-25,active,2024-12-01T19:47:14
344,167,checking,2023-07-29,closed,2023-09-02T00:13:50
345,167,credit,2024-05-26,frozen,2024-08-01T09:47:00
346,168,credit,2023-11-21,active,2023-12-04T17:59:07
347,169,checking,2025-04-01,frozen,2025-06-28T16:33:33
348,169,savings,2024-03-22,closed,2024-05-01T03:07:07
349,169,credit,2024-02-08,closed,2024-04-27T08:49:40
350,170,credit,2023-07-21,closed,2023-09-22T12:03:22
351,170,credit,2025-03-18,closed,2025-05-20T08:02:11
352,171,credit,2023-10-07,active,2024-01-05T11:25:39
353,171,checking,2024-03-27,active,2024-04-11T06:10:47
354,172,credit,2024-12-23,active,2025-01-18T04:11:33
355,173,savings,2024-10-06,active,2024-11-17T02:36:17
356,173,credit,2024-06-27,closed,2024-07-24T03:53:54
357,173,credit,2023-01-18,active,2023-04-16T13:11:33
358,174,checking,2024-01-31,frozen,2024-03-09T05:22:21
359,174,credit,2025-02-26,frozen,2025-02-26T02:45:30
360,175,savings,2024-06-01,frozen,2024-08-12T17:41:12
361,176,checking,2023-02-15,active,2023-03-29T05:34:28
362,176,credit,2024-06-08,frozen,2024-08-07T23:11:56
363,176,credit,2023-02-25,active,2023-04-27T05:42:27
364,177,credit,2024-12-16,frozen,2025-02-13T13:04:52
365,178,credit,2023-03-29,frozen,2023-06-09T00:39:43
366,178,credit,2024-05-05,closed,2024-05-07T02:47:54
367,179,credit,2025-06-15,frozen,2025-07-30T22:56:39
368,180,savings,2023-08-20,active,2023-10-02T22:29:25
369,181,checking,2025-04-09,closed,2025-06-25T23:08:51
370,181,checking,2024-08-28,closed,2024-09-11T04:05:00
371,182,credit,2024-05-03,active,2024-06-06T13:23:14
372,182,checking,2024-10-04,frozen,2024-11-03T22:10:33
373,183,savings,2024-12-03,active,2025-02-08T00:17:20
374,183,checking,2024-04-14,active,2024-05-31T15:14:35
375,184,checking,2023-11-10,frozen,2024-01-13T22:46:29
376,185,credit,2025-01-19,active,2025-02-12T18:59:16
377,186,credit,2025-01-21,closed,2025-03-01T01:08:25
378,186,checking,2024-05-23,active,2024-07-28T12:02:36
379,187,checking,2023-07-26,closed,2023-07-30T04:03:15
380,187,savings,2024-12-14,closed,2025-02-18T14:29:44
381,187,checking,2023-06-29,frozen,2023-07-04T22:40:43
382,188,savings,2023-05-16,frozen,2023-05-21T06:25:28
383,188,credit,2023-06-10,closed,2023-07-19T03:57:07
384,188,credit,2023-02-04,frozen,2023-04-26T22:07:29
385,189,checking,2024-05-13,active,2024-06-18T11:17:14
386,190,savings,2025-04-06,frozen,2025-06-30T20:40:49
387,190,savings,2023-07-02,active,2023-07-22T18:20:28
388,191,checking,2023-06-27,closed,2023-09-06T19:23:34
389,191,checking,2025-03-09,active,2025-05-17T13:34:14
390,192,savings,2025-05-03,frozen,2025-05-21T09:50:10
391,192,credit,2024-03-16,active,2024-04-06T00:59:06
392,193,credit,2024-04-28,frozen,2024-07-06T16:59:48
393,194,checking,2023-03-20,active,2023-05-19T19:12:33
394,194,checking,2023-03-20,frozen,2023-03-26T09:08:11
395,195,savings,2024-10-24,active,2025-01-22T11:47:43
396,196,credit,2024-11-23,frozen,2025-01-01T13:58:50
397,196,checking,2024-05-31,closed,2024-08-24T06:14:18
398,196,checking,2025-04-08,frozen,2025-06-19T17:45:35
399,197,credit,2023-05-25,frozen,2023-06-06T08:09:57
400,198,credit,2024-04-27,closed,2024-07-26T04:14:26
401,198,savings,2024-12-23,active,2025-01-20T23:14:29
402,199,savings,2024-02-05,frozen,2024-02-28T20:54:15
403,200,savings,2024-05-28,frozen,2024-07-29T03:31:07
404,200,checking,2023-02-17,frozen,2023-03-03T00:19:43
405,200,savings,2024-06-29,frozen,2024-07-20T22:39:48
406,201,credit,2024-06-25,closed,2024-07-11T13:19:32
407,201,checking,2025-02-28,frozen,2025-03-13T01:44:10
408,202,credit,2025-05-13,active,2025-06-20T22:46:10
409,202,savings,2025-04-07,frozen,2025-06-21T14:11:39
410,203,credit,2024-01-06,active,2024-03-16T14:43:53
411,203,savings,2023-09-05,frozen,2023-09-13T00:42:21
412,204,credit,2023-11-20,closed,2024-01-14T11:40:50
413,204,credit,2024-11-07,frozen,2025-01-15T07:09:45
414,205,checking,2024-01-02,closed,2024-03-27T20:28:16
415,205,credit,2023-05-02,closed,2023-07-14T00:06:49
416,205,checking,2025-01-25,closed,2025-04-11T22:53:34
417,206,credit,2024-05-20,active,2024-07-15T10:58:28
418,206,savings,2023-10-01,frozen,2023-10-09T16:14:34
419,207,credit,2023-06-18,closed,2023-08-05T22:17:37
420,207,savings,2024-05-23,closed,2024-08-15T14:39:50
421,207,checking,2023-04-06,active,2023-04-23T12:13:24
422,208,checking,2023-01-01,closed,2023-01-20T06:52:21
423,208,credit,2024-12-04,frozen,2025-01-22T16:06:37
424,208,savings,2025-06-16,active,2025-07-12T18:50:41
425,209,savings,2024-05-06,closed,2024-07-31T19:37:06
426,209,savings,2024-04-18,closed,2024-06-01T02:27:06
427,209,credit,2023-05-19,active,2023-08-05T16:52:32
428,210,checking,2024-09-19,frozen,2024-09-26T21:34:18
429,210,credit,2024-07-27,active,2024-07-27T13:37:37
430,210,savings,2025-05-19,active,2025-06-24T23:26:28
431,211,savings,2024-01-01,closed,2024-03-16T10:25:35
432,212,credit,2024-05-09,frozen,2024-06-29T04:38:44
433,212,savings,2024-08-15,closed,2024-09-11T17:46:33
434,213,savings,2023-09-27,active,2023-10-21T09:11:50
435,213,savings,2025-05-12,frozen,2025-07-04T19:37:02
436,213,savings,2023-08-28,closed,2023-09-13T15:30:05
437,214,checking,2023-01-19,closed,2023-01-21T00:34:55
438,215,credit,2025-01-26,frozen,2025-02-12T01:32:27
439,216,credit,2023-08-02,frozen,2023-09-29T03:56:32
440,217,credit,2024-10-23,active,2024-12-20T07:24:06
441,217,savings,2025-03-02,closed,2025-04-28T08:21:52
442,217,savings,2024-08-20,active,2024-09-12T15:12:15
443,218,credit,2023-01-12,frozen,2023-02-11T13:00:36
444,218,savings,2025-02-18,frozen,2025-04-28T09:48:20
445,219,checking,2024-07-24,active,2024-10-04T01:38:03
446,219,credit,2025-01-20,frozen,2025-02-03T17:32:30
447,219,savings,2025-06-20,closed,2025-06-30T09:59:17
448,220,savings,2025-03-28,frozen,2025-06-02T17:54:52
449,221,credit,2025-03-24,active,2025-04-24T00:09:19
450,222,credit,2023-05-02,closed,2023-07-10T07:06:17
451,222,savings,2025-06-19,closed,2025-06-25T10:06:52
452,223,checking,2025-04-11,frozen,2025-06-08T03:29:08
453,223,savings,2025-03-07,closed,2025-04-18T09:27:57
454,224,savings,2024-07-02,frozen,2024-07-23T05:36:27
455,224,credit,2023-02-24,closed,2023-04-03T21:03:27
456,225,savings,2025-05-25,active,2025-08-13T16:29:35
457,225,credit,2025-01-05,active,2025-03-19T00:42:11
458,225,credit,2023-03-22,frozen,2023-06-09T04:31:43
459,226,savings,2024-03-21,active,2024-04-06T13:15:45
460,227,savings,2023-04-30,frozen,2023-05-16T09:37:57
461,227,savings,2024-03-12,frozen,2024-03-13T11:23:34
462,227,credit,2023-06-23,active,2023-09-06T06:51:47
463,228,credit,2023-08-23,frozen,2023-10-09T18:44:38
464,228,savings,2023-09-30,closed,2023-10-30T11:21:44
465,228,checking,2025-01-23,closed,2025-01-27T07:04:21
